id_direccion,no_ext,clave_localidad,alcaldia,no_int,clave_municipio,calle,colonia,cp
00169,356,91761,Coyoacán,32,94242,Prolongación Veracruz de Ignacio de la Llave,Roma Norte,62354-3021
00170,264,74837,Iztapalapa,24,18494,Retorno Somalia,Roma Norte,66383
00171,829,46770,Cuauhtémoc,24,15332,Calle Irlanda,Narvarte,39212
00172,441,92018,Miguel Hidalgo,21,99096,Periférico Oaxaca,Condesa,52056-8466
00173,720,91696,Coyoacán,5,63384,Andador Lerma,Centro,32471-2886
00174,50,67128,Miguel Hidalgo,7,11941,Andador Sonora,Roma Norte,32100-8277
00175,509,37575,Iztapalapa,38,70737,Callejón Archuleta,Narvarte,50626
00176,935,94080,Coyoacán,1,86004,Privada Maya,Del Valle,33797
00177,921,67055,Benito Juárez,13,30069,Continuación Bravo,Del Valle,73278-0131
00178,940,48405,Miguel Hidalgo,3,43167,Avenida Tlaxcala,Centro,23249-0287
00179,816,11473,Cuauhtémoc,26,47986,Corredor Peña,Roma Norte,64876-8405
00180,423,82436,Miguel Hidalgo,27,33435,Prolongación Guanajuato,Centro,31777
00181,248,92015,Coyoacán,22,36457,Callejón Tlaxcala,Narvarte,66375-0355
00182,119,50059,Cuauhtémoc,16,83526,Peatonal Chile,Narvarte,26185
00183,346,38187,Coyoacán,17,81471,Andador Oaxaca,Centro,16903-9392
00184,641,22722,Miguel Hidalgo,48,16912,Peatonal Georgia,Centro,97635
00185,692,70874,Cuauhtémoc,49,86375,Continuación Norte Santacruz,Centro,43965-2946
00186,959,13547,Benito Juárez,24,19117,Viaducto Haro,Del Valle,89116-9531
00187,62,95033,Miguel Hidalgo,11,32534,Callejón Martínez,Condesa,62073
00188,25,30882,Coyoacán,35,54005,Boulevard Malta,Centro,71908-6916
00189,841,45198,Coyoacán,10,83761,Circuito Hidalgo,Condesa,52288-2560
00190,533,36361,Cuauhtémoc,37,27990,Callejón Jalisco,Condesa,49578
00191,175,26751,Iztapalapa,14,59377,Andador Australia,Roma Norte,13701-2165
00192,330,28802,Iztapalapa,41,50472,Callejón Iraq,Centro,74446
00193,688,35331,Benito Juárez,46,80431,Privada Uzbekistán,Del Valle,59568
00194,346,30763,Coyoacán,41,83430,Peatonal Saint Kitts y Nevis,Roma Norte,77773
00195,332,59451,Cuauhtémoc,13,81036,Periférico Michoacán de Ocampo,Narvarte,62169
00196,11,29281,Miguel Hidalgo,50,93379,Eje vial Palau,Centro,43375-7747
00197,140,61832,Miguel Hidalgo,33,39689,Periférico Comoras,Condesa,88288
00198,409,41137,Cuauhtémoc,37,40885,Boulevard Tamaulipas,Centro,15643
00199,73,97685,Benito Juárez,25,32018,Peatonal Líbano,Del Valle,12409-3944
00200,484,67424,Iztapalapa,31,14485,Prolongación Sur Campos,Centro,85083-0513
00201,518,67391,Benito Juárez,45,96234,Eje vial Jalisco,Narvarte,60350
00202,961,29998,Miguel Hidalgo,34,52680,Eje vial Sonora,Roma Norte,95771-8549
00203,143,57211,Cuauhtémoc,12,45323,Periférico Jiménez,Roma Norte,65637
00204,456,54230,Iztapalapa,6,66441,Prolongación Eritrea,Condesa,34423-4547
00205,892,25307,Benito Juárez,44,58529,Ampliación Puebla,Del Valle,63479-3991
00206,706,36442,Coyoacán,36,34405,Corredor de la Garza,Condesa,15244
00207,231,31518,Benito Juárez,25,10987,Circuito Norte Zavala,Roma Norte,79375
00208,516,34091,Coyoacán,14,15182,Corredor Nigeria,Centro,56477
00209,114,35976,Miguel Hidalgo,45,99055,Circuito Hurtado,Del Valle,48613
00210,406,12228,Iztapalapa,6,35406,Pasaje Santa Lucía,Del Valle,56143
00211,171,32842,Iztapalapa,50,59606,Viaducto Sur Luevano,Narvarte,88760-8446
00212,244,55412,Benito Juárez,17,70179,Pasaje Chiapas,Roma Norte,76630
00213,621,69409,Coyoacán,14,86577,Prolongación Mata,Condesa,09112
00214,278,14302,Iztapalapa,11,89118,Avenida Norte Burgos,Narvarte,00038
00215,385,55349,Benito Juárez,8,54937,Continuación Guerrero,Narvarte,65553-9977
00216,810,58997,Benito Juárez,9,94355,Eje vial México,Narvarte,78352-6371
00217,15,38202,Cuauhtémoc,34,40839,Eje vial Gollum,Centro,77118
00218,606,93211,Cuauhtémoc,19,23807,Periférico Norte Abrego,Centro,20924
00219,296,58787,Miguel Hidalgo,34,15105,Diagonal Nuevo León,Del Valle,06219
00220,875,46796,Coyoacán,49,89695,Prolongación México,Roma Norte,93940
00221,701,50253,Miguel Hidalgo,12,27707,Avenida Sur Chávez,Centro,26462
00222,675,10737,Cuauhtémoc,22,48065,Calle Tamaulipas,Narvarte,24748
00223,305,89243,Benito Juárez,15,90602,Boulevard San Luis Potosí,Centro,25726
00224,725,48046,Benito Juárez,23,91276,Boulevard Sudáfrica,Condesa,05737
00225,800,31116,Coyoacán,48,18756,Privada Yucatán,Centro,55952-3798
00226,303,81456,Miguel Hidalgo,18,88182,Andador Franco,Roma Norte,59067-3504
00227,918,98122,Miguel Hidalgo,34,36225,Continuación Sur Quiñones,Centro,54845
00228,956,61054,Miguel Hidalgo,4,71101,Retorno Oaxaca,Condesa,06353-9874
00229,867,83461,Benito Juárez,2,68280,Ampliación Norte Trejo,Del Valle,99517
00230,970,81180,Benito Juárez,34,53039,Periférico Sur Valenzuela,Condesa,29292-8332
00231,749,73763,Cuauhtémoc,17,73287,Boulevard Sur Vargas,Narvarte,37016
00232,518,57041,Benito Juárez,31,50503,Corredor Norte Arellano,Del Valle,47683
00233,142,20457,Cuauhtémoc,41,28606,Peatonal Sur Juárez,Centro,75158-5322
00234,813,27753,Iztapalapa,49,88884,Circuito Norte Nieves,Condesa,33063-2830
00235,182,80752,Miguel Hidalgo,29,35401,Calzada Malta,Del Valle,14052-6707
00236,204,41032,Cuauhtémoc,1,12091,Continuación Ecuador,Centro,27411-1099
00237,55,80172,Benito Juárez,25,48498,Prolongación Gutiérrez,Condesa,08992
00238,659,49172,Cuauhtémoc,7,78469,Prolongación Estonia,Del Valle,27898
00239,656,58468,Coyoacán,39,60840,Boulevard Sur Navarro,Roma Norte,07597-7087
00240,838,97808,Iztapalapa,39,24443,Privada Granado,Del Valle,17097
00241,403,54021,Iztapalapa,10,94743,Eje vial Sinaloa,Del Valle,19353-0055
00242,537,84815,Coyoacán,18,64038,Eje vial de la Torre,Roma Norte,90768-6668
00243,103,63463,Iztapalapa,49,81141,Continuación Guerrero,Condesa,08714
00244,5,70958,Miguel Hidalgo,5,85151,Periférico Querétaro,Roma Norte,71592
00245,381,96678,Iztapalapa,45,29718,Retorno Barajas,Narvarte,13155-1554
00246,573,31361,Cuauhtémoc,47,94170,Continuación Norte Prieto,Condesa,79282
00247,383,20725,Miguel Hidalgo,36,64511,Circunvalación Rumania,Del Valle,47314
00248,30,48540,Coyoacán,5,38847,Pasaje Jamaica,Narvarte,37997
00249,624,48845,Iztapalapa,48,45766,Avenida Baja California Sur,Centro,29942
00250,880,81960,Benito Juárez,31,11891,Diagonal Sur Gamboa,Narvarte,54266
00251,468,62289,Coyoacán,24,82469,Ampliación Acosta,Del Valle,35440-7360
00252,944,41446,Coyoacán,34,13958,Privada Paraguay,Narvarte,57633
00253,611,98662,Coyoacán,28,40107,Avenida Sur Vega,Del Valle,45834
00254,581,46437,Benito Juárez,45,54652,Peatonal Zúñiga,Roma Norte,87468
00255,477,12951,Coyoacán,45,88097,Circuito Norte Garica,Centro,94447-7616
00256,126,15777,Iztapalapa,25,42136,Viaducto Godínez,Roma Norte,79415
00257,710,67076,Iztapalapa,7,79563,Callejón Sinaloa,Condesa,98607
00258,757,12402,Coyoacán,9,10453,Calzada Beltrán,Roma Norte,32665-2993
00259,226,11966,Coyoacán,43,18103,Periférico Sur Cortez,Del Valle,53910-3234
00260,883,69177,Benito Juárez,4,28904,Calzada Barrios,Roma Norte,93178-2887
00261,188,71123,Iztapalapa,41,64768,Continuación Chavarría,Del Valle,00806-2946
00262,653,31513,Coyoacán,4,39185,Ampliación Jalisco,Narvarte,52974-2383
00263,634,53811,Benito Juárez,47,75580,Ampliación Norte López,Narvarte,72258-2189
00264,784,65546,Miguel Hidalgo,31,15435,Callejón México,Condesa,84659
00265,108,58855,Coyoacán,31,73462,Boulevard Coahuila de Zaragoza,Narvarte,34791-0521
00266,896,42471,Cuauhtémoc,44,89658,Andador Riojas,Centro,27308-8509
00267,845,78303,Cuauhtémoc,10,32891,Retorno Portugal,Centro,56835-4611
00268,620,74221,Miguel Hidalgo,28,70425,Continuación Villa,Roma Norte,91635
00269,976,93882,Miguel Hidalgo,7,65257,Privada Benin,Del Valle,00466
00270,836,76037,Miguel Hidalgo,17,68178,Retorno Quintana Roo,Condesa,55316
00271,473,14615,Coyoacán,39,65278,Retorno Báez,Centro,63481
00272,655,25143,Benito Juárez,38,16128,Pasaje Turkmenistán,Condesa,29983
00273,92,42856,Cuauhtémoc,31,45421,Pasaje Tejeda,Centro,50439-2094
00274,523,50489,Cuauhtémoc,6,97465,Boulevard Ibarra,Condesa,27636-4212
00275,746,71978,Benito Juárez,40,62575,Calzada Norte Mejía,Condesa,88840-3788
00276,6,58454,Benito Juárez,34,45705,Avenida Hidalgo,Condesa,33808
00277,759,61797,Benito Juárez,38,15444,Peatonal Urbina,Condesa,04928-4806
00278,139,81330,Coyoacán,30,85233,Privada Venezuela,Narvarte,65997-8544
00279,558,79937,Benito Juárez,39,91288,Privada Niger,Del Valle,01634-7331
00280,402,68912,Iztapalapa,28,32298,Diagonal Sur Carrera,Del Valle,05307
00281,71,82496,Benito Juárez,50,47581,Pasaje Coahuila de Zaragoza,Centro,00280-6389
00282,719,87658,Coyoacán,4,53450,Periférico Sur Morales,Del Valle,51650
00283,615,48603,Iztapalapa,32,18355,Pasaje Gutiérrez,Centro,98000
00284,701,83175,Cuauhtémoc,16,72265,Circunvalación Norte Jaime,Centro,44516
00285,505,33743,Benito Juárez,29,33939,Eje vial Comoras,Condesa,46989
00286,330,92187,Benito Juárez,21,83135,Circunvalación Navarrete,Del Valle,55539-8606
00287,891,64472,Iztapalapa,1,47392,Andador Argentina,Roma Norte,64122-7398
00288,647,32517,Miguel Hidalgo,36,21507,Calle Islas Salomón,Condesa,97562-7476
00289,64,33064,Iztapalapa,12,62486,Boulevard Esparza,Narvarte,87130
00290,109,54365,Miguel Hidalgo,11,45815,Prolongación Campeche,Condesa,75868
00291,299,48017,Iztapalapa,41,43975,Periférico Noruega,Condesa,67082
00292,740,57755,Cuauhtémoc,26,88703,Avenida Bangladesh,Condesa,91012-7760
00293,138,10391,Miguel Hidalgo,35,45705,Callejón Valentín,Roma Norte,40023-9639
00294,733,68887,Benito Juárez,19,16504,Prolongación Miranda,Centro,10172-3055
00295,601,91913,Cuauhtémoc,46,55142,Viaducto Sur Farías,Del Valle,65544
00296,294,10217,Miguel Hidalgo,13,94937,Eje vial Sur Mojica,Condesa,56002
00297,738,58033,Cuauhtémoc,5,25775,Continuación Norte Pantoja,Centro,20299
00298,813,42333,Coyoacán,31,69185,Diagonal Norte Tórrez,Condesa,63554
00299,231,56151,Miguel Hidalgo,4,94143,Diagonal Amador,Roma Norte,33063
00300,218,18703,Coyoacán,20,21825,Calle Honduras,Condesa,48366-8442
00301,20,39411,Benito Juárez,16,88145,Calzada Norte Carbajal,Narvarte,05769-2665
00302,103,91613,Cuauhtémoc,49,47711,Callejón Chiapas,Condesa,90472-6866
00303,69,34341,Iztapalapa,15,91206,Prolongación Chacón,Del Valle,92608-5139
00304,104,74250,Cuauhtémoc,47,18154,Corredor Aguascalientes,Del Valle,88635-3442
00305,123,24775,Miguel Hidalgo,42,52278,Andador Luxemburgo,Condesa,13291
00306,521,33183,Cuauhtémoc,3,43878,Privada Ornelas,Narvarte,01835-1710
00307,585,31173,Miguel Hidalgo,1,67243,Periférico Abrego,Centro,87830-7918
00308,531,17744,Coyoacán,18,40020,Circunvalación Sur Quintero,Del Valle,99133-7555
00309,393,47057,Miguel Hidalgo,30,60057,Periférico Sur Carmona,Centro,31734-2239
00310,43,84685,Coyoacán,18,21149,Diagonal Nayarit,Condesa,54854-3520
00311,456,28698,Benito Juárez,30,13259,Pasaje Namibia,Centro,43775
00312,644,72647,Iztapalapa,7,72424,Calle Camboya,Narvarte,77471-9084
00313,96,29254,Cuauhtémoc,19,39236,Calle Nuevo León,Condesa,15922
00314,877,66520,Benito Juárez,43,87716,Diagonal Ramírez,Narvarte,47503-1270
00315,791,82867,Iztapalapa,33,37439,Viaducto Lesotho,Narvarte,34256
00316,300,99162,Iztapalapa,31,42669,Peatonal Sur Martínez,Centro,59391
00317,730,13833,Miguel Hidalgo,14,67119,Prolongación Norte Campos,Narvarte,27599-9995
00318,132,80854,Coyoacán,6,99977,Avenida Liechtenstein,Condesa,64957
00319,669,54895,Cuauhtémoc,41,30779,Avenida Côte d'Ivoire,Narvarte,16016
00320,165,45090,Coyoacán,36,67946,Boulevard Mascareñas,Condesa,26551
00321,797,86874,Benito Juárez,33,88763,Continuación Mayorga,Centro,04156
00322,594,39951,Iztapalapa,14,56946,Avenida Casillas,Roma Norte,90939
00323,978,11332,Cuauhtémoc,38,91021,Diagonal Jalisco,Narvarte,77547-3330
00324,723,29677,Iztapalapa,34,70473,Pasaje Sur Casillas,Centro,15163-8134
00325,364,43330,Coyoacán,5,58363,Avenida Sur Barragán,Centro,56685-9809
00326,772,43042,Cuauhtémoc,31,62844,Calle Norte Yáñez,Roma Norte,87607-6684
00327,943,55106,Cuauhtémoc,38,99410,Ampliación Sur Almonte,Roma Norte,13346-9599
